id	storage	aliases	pages	function	preloads
74	lazy	2	1	a_changed	-
75	lazy	4	1	a_export_cvarlist	-
76	lazy	4	1	a_reload_custom	-
77	lazy	2	1	a_reload_scmd	-
78	lazy	2	1	a_map_maps	-
79	lazy	2	1	a_map_timeleft	-
80	lazy	2	1	a_map_pause	-
81	lazy	2	1	a_map_unpause	-
82	lazy	2	1	a_map_swapteams	-
83	lazy	2	1	a_map_scramble	-
84	lazy	2	1	a_map_workshop	-
85	lazy	4	1	a_volume_0	-
86	lazy	4	1	a_volume_25	-
87	lazy	4	1	a_volume_50	-
88	lazy	4	1	a_volume_75	-
89	lazy	4	1	a_volume_100	-
90	lazy	4	1	a_menu_music_0	-
91	lazy	4	1	a_menu_music_25	-
92	lazy	4	1	a_menu_music_50	-
93	lazy	4	1	a_menu_music_100	-
94	lazy	4	1	a_mvp_0	-
95	lazy	4	1	a_mvp_25	-
96	lazy	4	1	a_mvp_50	-
97	lazy	4	1	a_mvp_100	-
98	lazy	4	1	a_tensec_0	-
99	lazy	4	1	a_tensec_25	-
100	lazy	4	1	a_tensec_50	-
101	lazy	4	1	a_tensec_100	-
102	lazy	4	1	a_cross_style_0	-
103	lazy	4	1	a_cross_style_1	-
104	lazy	4	1	a_cross_style_2	-
105	lazy	4	1	a_cross_style_3	-
106	lazy	4	1	a_cross_style_4	-
107	lazy	4	1	a_cross_style_5	-
108	lazy	4	1	a_cross_size_1	-
109	lazy	4	1	a_cross_size_2	-
110	lazy	4	1	a_cross_size_3	-
111	lazy	4	1	a_cross_size_4	-
112	lazy	4	1	a_cross_size_5	-
113	lazy	4	1	a_cross_thick_05	-
114	lazy	4	1	a_cross_thick_1	-
115	lazy	4	1	a_cross_thick_15	-
116	lazy	4	1	a_cross_thick_2	-
117	lazy	4	1	a_cross_gap_m3	-
118	lazy	4	1	a_cross_gap_m1	-
119	lazy	4	1	a_cross_gap_0	-
120	lazy	4	1	a_cross_gap_1	-
121	lazy	4	1	a_cross_gap_3	-
122	lazy	4	1	a_cross_color_1	-
123	lazy	4	1	a_cross_color_2	-
124	lazy	4	1	a_cross_color_3	-
125	lazy	4	1	a_cross_color_4	-
126	lazy	4	1	a_cross_color_5	-
127	lazy	4	1	a_sniper_width_1	-
128	lazy	4	1	a_sniper_width_2	-
129	lazy	4	1	a_sniper_width_3	-
130	lazy	4	1	a_sniper_width_4	-
131	lazy	4	1	a_view_fov_54	-
132	lazy	4	1	a_view_fov_60	-
133	lazy	4	1	a_view_fov_68	-
134	lazy	4	1	a_view_preset_1	-
135	lazy	4	1	a_view_preset_2	-
136	lazy	4	1	a_view_preset_3	-
137	lazy	4	1	give_ak47	-
138	lazy	4	1	give_m4a4	-
139	lazy	4	1	give_m4a1s	-
140	lazy	4	1	give_galilar	-
141	lazy	4	1	give_famas	-
142	lazy	4	1	give_aug	-
143	lazy	4	1	give_sg553	-
144	lazy	4	1	give_awp	-
145	lazy	4	1	give_ssg08	-
146	lazy	4	1	give_g3sg1	-
147	lazy	4	1	give_scar20	-
148	lazy	4	1	give_mac10	-
149	lazy	4	1	give_mp9	-
150	lazy	4	1	give_mp7	-
151	lazy	4	1	give_mp5sd	-
152	lazy	4	1	give_ump45	-
153	lazy	4	1	give_p90	-
154	lazy	4	1	give_bizon	-
155	lazy	4	1	give_nova	-
156	lazy	4	1	give_xm1014	-
157	lazy	4	1	give_mag7	-
158	lazy	4	1	give_sawedoff	-
159	lazy	4	1	give_m249	-
160	lazy	4	1	give_negev	-
161	lazy	4	1	give_glock	-
162	lazy	4	1	give_usps	-
163	lazy	4	1	give_p2000	-
164	lazy	4	1	give_p250	-
165	lazy	4	1	give_elite	-
166	lazy	4	1	give_fiveseven	-
167	lazy	4	1	give_tec9	-
168	lazy	4	1	give_cz75	-
169	lazy	4	1	give_deagle	-
170	lazy	4	1	give_revolver	-
171	lazy	4	1	give_he	-
172	lazy	4	1	give_flash	-
173	lazy	4	1	give_smoke	-
174	lazy	4	1	give_molotov	-
175	lazy	4	1	give_inc	-
176	lazy	4	1	give_decoy	-
177	lazy	4	1	give_zeus	-
178	lazy	4	1	give_kevlar	-
179	lazy	4	1	give_assaultsuit	-
180	lazy	4	1	give_defuser	-
181	lazy	4	1	give_knife	-
182	lazy	4	1	give_c4	-
183	lazy	4	1	give_healthshot	-
184	lazy	4	1	a_give_ammo	-
185	lazy	10	1	pack_ak	-
186	lazy	10	1	pack_m4s	-
187	lazy	10	1	pack_m4	-
188	lazy	6	1	pack_awp	-
189	lazy	9	1	pack_nades	-
190	lazy	25	1	preset_standard	-
191	lazy	29	1	preset_grenade	-
192	lazy	29	1	preset_aim	-
193	lazy	26	1	preset_bot	-
194	lazy	20	1	preset_minimal	-
195	lazy	2	1	help_1	-
196	lazy	2	1	help_2	-
197	lazy	2	1	help_3	-
198	lazy	2	1	help_4	-
199	lazy	2	1	help_5	-
200	lazy	2	1	help_6	-
201	lazy	2	1	help_7	-
202	lazy	2	1	help_8	-
203	lazy	2	1	help_9	-
204	lazy	2	1	help_10	-
205	lazy	2	1	help_11	-
206	lazy	2	1	help_12	-
207	lazy	2	1	help_13	-
208	lazy	2	1	help_14	-
209	lazy	2	1	help_15	-
210	lazy	2	1	help_16	-
211	lazy	39	2	menu_main	0,1
212	lazy	8	1	row_quick_fps	-
213	lazy	8	1	row_quick_impacts	-
214	lazy	8	1	row_quick_trajectory	-
215	lazy	8	1	row_quick_showpos	-
216	lazy	3	1	quick_fps	19
217	lazy	3	1	quick_impacts	22
218	lazy	3	1	quick_trajectory	23
219	lazy	3	1	quick_showpos	24
220	lazy	2	1	help_17	-
221	lazy	2	1	help_18	-
222	lazy	2	1	help_19	-
223	lazy	2	1	help_20	-
224	lazy	2	1	help_21	-
225	lazy	2	1	help_22	-
226	lazy	2	1	help_23	-
227	lazy	2	1	help_24	-
228	lazy	2	1	help_25	-
229	lazy	2	1	help_26	-
230	lazy	2	1	help_27	-
231	lazy	2	1	help_28	-
232	lazy	2	1	help_29	-
233	lazy	2	1	help_30	-
234	lazy	2	1	help_31	-
235	lazy	2	1	help_32	-
236	lazy	43	2	menu_quick	0,1,212,213,214,215
237	lazy	2	1	help_33	-
238	lazy	2	1	help_34	-
239	lazy	2	1	help_35	-
240	lazy	2	1	help_36	-
241	lazy	2	1	help_37	-
242	lazy	2	1	help_38	-
243	lazy	2	1	help_39	-
244	lazy	2	1	help_40	-
245	lazy	2	1	help_41	-
246	lazy	2	1	help_42	-
247	lazy	2	1	help_43	-
248	lazy	2	1	help_44	-
249	lazy	2	1	help_45	-
250	lazy	2	1	help_46	-
251	lazy	2	1	help_47	-
252	lazy	2	1	help_48	-
253	lazy	39	2	menu_commands	0,1
254	lazy	8	1	cmd_cfg	0,1
255	lazy	7	1	cmd_bind	0,1
256	lazy	7	1	cmd_map	0,1
257	lazy	7	1	cmd_game	0,1
258	lazy	7	1	cmd_practice	0,1
259	lazy	7	1	cmd_bot	0,1
260	lazy	7	1	cmd_weapon	0,1
261	lazy	7	1	cmd_demo	0,1
262	lazy	7	1	cmd_display	0,1
263	lazy	7	1	cmd_cross	0,1
264	lazy	7	1	cmd_sound	0,1
265	lazy	6	1	cmd_chat	0,1
266	lazy	7	1	cmd_net	0,1
267	lazy	7	1	cmd_capture	0,1
268	lazy	7	1	cmd_workshop	0,1
269	lazy	7	1	cmd_server	0,1
270	lazy	2	1	help_49	-
271	lazy	2	1	help_50	-
272	lazy	2	1	help_51	-
273	lazy	2	1	help_52	-
274	lazy	2	1	help_53	-
275	lazy	2	1	help_54	-
276	lazy	2	1	help_55	-
277	lazy	2	1	help_56	-
278	lazy	2	1	help_57	-
279	lazy	2	1	help_58	-
280	lazy	2	1	help_59	-
281	lazy	2	1	help_60	-
282	lazy	31	1	menu_weapons	0,1
283	lazy	2	1	help_61	-
284	lazy	2	1	help_62	-
285	lazy	2	1	help_63	-
286	lazy	2	1	help_64	-
287	lazy	2	1	help_65	-
288	lazy	2	1	help_66	-
289	lazy	2	1	help_67	-
290	lazy	20	1	menu_scmd_weapons_rifle	0,1
291	lazy	2	1	help_68	-
292	lazy	2	1	help_69	-
293	lazy	2	1	help_70	-
294	lazy	2	1	help_71	-
295	lazy	14	1	menu_scmd_weapons_sniper	0,1
296	lazy	2	1	help_72	-
297	lazy	2	1	help_73	-
298	lazy	2	1	help_74	-
299	lazy	2	1	help_75	-
300	lazy	2	1	help_76	-
301	lazy	2	1	help_77	-
302	lazy	2	1	help_78	-
303	lazy	20	1	menu_scmd_weapons_smg	0,1
304	lazy	2	1	help_79	-
305	lazy	2	1	help_80	-
306	lazy	2	1	help_81	-
307	lazy	2	1	help_82	-
308	lazy	14	1	menu_scmd_weapons_shotgun	0,1
309	lazy	2	1	help_83	-
310	lazy	2	1	help_84	-
311	lazy	10	1	menu_scmd_weapons_mg	0,1
312	lazy	2	1	help_85	-
313	lazy	2	1	help_86	-
314	lazy	2	1	help_87	-
315	lazy	2	1	help_88	-
316	lazy	2	1	help_89	-
317	lazy	2	1	help_90	-
318	lazy	2	1	help_91	-
319	lazy	2	1	help_92	-
320	lazy	2	1	help_93	-
321	lazy	2	1	help_94	-
322	lazy	26	1	menu_scmd_weapons_pistol	0,1
323	lazy	2	1	help_95	-
324	lazy	2	1	help_96	-
325	lazy	2	1	help_97	-
326	lazy	2	1	help_98	-
327	lazy	2	1	help_99	-
328	lazy	2	1	help_100	-
329	lazy	18	1	menu_scmd_weapons_grenade	0,1
330	lazy	2	1	help_101	-
331	lazy	2	1	help_102	-
332	lazy	2	1	help_103	-
333	lazy	2	1	help_104	-
334	lazy	14	1	menu_scmd_weapons_gear	0,1
335	lazy	2	1	help_105	-
336	lazy	2	1	help_106	-
337	lazy	2	1	help_107	-
338	lazy	12	1	menu_scmd_weapons_special	0,1
339	lazy	2	1	help_108	-
340	lazy	2	1	help_109	-
341	lazy	2	1	help_110	-
342	lazy	2	1	help_111	-
343	lazy	2	1	help_112	-
344	lazy	2	1	help_113	-
345	lazy	2	1	help_114	-
346	lazy	2	1	help_115	-
347	lazy	2	1	help_116	-
348	lazy	2	1	help_117	-
349	lazy	2	1	help_118	-
350	lazy	2	1	help_119	-
351	lazy	2	1	help_120	-
352	lazy	2	1	help_121	-
353	lazy	2	1	help_122	-
354	lazy	2	1	help_123	-
355	lazy	2	1	help_124	-
356	lazy	2	1	help_125	-
357	lazy	2	1	help_126	-
358	lazy	2	1	help_127	-
359	lazy	2	1	help_128	-
360	lazy	2	1	help_129	-
361	lazy	2	1	help_130	-
362	lazy	2	1	help_131	-
363	lazy	2	1	help_132	-
364	lazy	2	1	help_133	-
365	lazy	2	1	help_134	-
366	lazy	2	1	help_135	-
367	lazy	2	1	help_136	-
368	lazy	2	1	help_137	-
369	lazy	2	1	help_138	-
370	lazy	2	1	help_139	-
371	lazy	2	1	help_140	-
372	lazy	2	1	help_141	-
373	lazy	2	1	help_142	-
374	lazy	2	1	help_143	-
375	lazy	2	1	help_144	-
376	lazy	2	1	help_145	-
377	lazy	2	1	help_146	-
378	lazy	2	1	help_147	-
379	lazy	2	1	help_148	-
380	lazy	2	1	help_149	-
381	lazy	2	1	help_150	-
382	lazy	2	1	help_151	-
383	lazy	2	1	help_152	-
384	lazy	2	1	help_153	-
385	lazy	2	1	help_154	-
386	lazy	102	3	menu_weapons_all	0,1
387	lazy	2	1	help_155	-
388	lazy	2	1	help_156	-
389	lazy	2	1	help_157	-
390	lazy	2	1	help_158	-
391	lazy	2	1	help_159	-
392	lazy	16	1	menu_weapons_pack	0,1
393	lazy	2	1	custom_empty	-
394	lazy	2	1	help_160	-
395	lazy	2	1	help_161	-
396	lazy	2	1	help_162	-
397	lazy	2	1	help_163	-
398	lazy	2	1	help_164	-
399	lazy	2	1	help_165	-
400	lazy	2	1	help_166	-
401	lazy	2	1	help_167	-
402	lazy	2	1	help_168	-
403	lazy	2	1	help_169	-
404	lazy	27	1	menu_custom	0,1
405	lazy	7	1	custom_help	0,1
406	lazy	2	1	help_170	-
407	lazy	2	1	help_171	-
408	lazy	2	1	help_172	-
409	lazy	2	1	help_173	-
410	lazy	2	1	help_174	-
411	lazy	2	1	help_175	-
412	lazy	2	1	help_176	-
413	lazy	2	1	help_177	-
414	lazy	23	1	menu_practice	0,1
415	lazy	22	1	row_practice_timescale	-
416	lazy	8	1	row_practice_trajectory	-
417	lazy	8	1	row_practice_impacts	-
418	lazy	11	1	row_practice_ammo	-
419	lazy	8	1	row_practice_god	-
420	lazy	3	1	practice_timescale	35
421	lazy	3	1	practice_trajectory	23
422	lazy	3	1	practice_impacts	22
423	lazy	3	1	practice_ammo	34
424	lazy	3	1	practice_god	25
425	lazy	2	1	help_178	-
426	lazy	2	1	help_179	-
427	lazy	2	1	help_180	-
428	lazy	2	1	help_181	-
429	lazy	2	1	help_182	-
430	lazy	2	1	help_183	-
431	lazy	2	1	help_184	-
432	lazy	2	1	help_185	-
433	lazy	2	1	help_186	-
434	lazy	2	1	help_187	-
435	lazy	2	1	help_188	-
436	lazy	2	1	help_189	-
437	lazy	35	2	menu_practice_tools	0,1,415,416,417,418,419
438	lazy	8	1	row_bots_stop	-
439	lazy	8	1	row_bots_mimic	-
440	lazy	3	1	bots_stop	26
441	lazy	3	1	bots_mimic	27
442	lazy	2	1	help_190	-
443	lazy	2	1	help_191	-
444	lazy	2	1	help_192	-
445	lazy	2	1	help_193	-
446	lazy	2	1	help_194	-
447	lazy	2	1	help_195	-
448	lazy	2	1	help_196	-
449	lazy	2	1	help_197	-
450	lazy	2	1	help_198	-
451	lazy	2	1	help_199	-
452	lazy	2	1	help_200	-
453	lazy	2	1	help_201	-
454	lazy	32	1	menu_bots	0,1,438,439
455	lazy	22	1	row_demo_speed	-
456	lazy	3	1	demo_speed_cycle	36
457	lazy	2	1	help_202	-
458	lazy	2	1	help_203	-
459	lazy	2	1	help_204	-
460	lazy	2	1	help_205	-
461	lazy	2	1	help_206	-
462	lazy	2	1	help_207	-
463	lazy	2	1	help_208	-
464	lazy	2	1	help_209	-
465	lazy	2	1	help_210	-
466	lazy	25	1	menu_demo	0,1,455
467	lazy	2	1	help_211	-
468	lazy	2	1	help_212	-
469	lazy	2	1	help_213	-
470	lazy	2	1	help_214	-
471	lazy	2	1	help_215	-
472	lazy	2	1	help_216	-
473	lazy	2	1	help_217	-
474	lazy	2	1	help_218	-
475	lazy	2	1	help_219	-
476	lazy	2	1	help_220	-
477	lazy	27	1	menu_map	0,1
478	lazy	6	1	map_help	0,1
479	lazy	6	1	connect_help	0,1
480	lazy	8	1	row_display_fps	-
481	lazy	8	1	row_display_hud	-
482	lazy	8	1	row_display_showpos	-
483	lazy	8	1	row_display_impacts	-
484	lazy	8	1	row_display_trajectory	-
485	lazy	3	1	display_fps	19
486	lazy	3	1	display_hud	20
487	lazy	3	1	display_showpos	24
488	lazy	3	1	display_impacts	22
489	lazy	3	1	display_trajectory	23
490	lazy	2	1	help_221	-
491	lazy	2	1	help_222	-
492	lazy	2	1	help_223	-
493	lazy	2	1	help_224	-
494	lazy	2	1	help_225	-
495	lazy	2	1	help_226	-
496	lazy	2	1	help_227	-
497	lazy	2	1	help_228	-
498	lazy	2	1	help_229	-
499	lazy	29	1	menu_display	0,1,480,481,482,483,484
500	lazy	4	1	a_firstperson	-
501	lazy	4	1	a_thirdperson	-
502	lazy	2	1	a_radar	-
503	lazy	2	1	help_230	-
504	lazy	2	1	help_231	-
505	lazy	2	1	help_232	-
506	lazy	2	1	help_233	-
507	lazy	14	1	display_net	0,1
508	lazy	2	1	a_net_status	-
509	lazy	2	1	a_net_channels	-
510	lazy	2	1	a_status	-
511	lazy	2	1	a_ticktiming	-
512	lazy	8	1	row_cross_main	-
513	lazy	26	1	row_cross_style	-
514	lazy	22	1	row_cross_size	-
515	lazy	18	1	row_cross_thick	-
516	lazy	22	1	row_cross_gap	-
517	lazy	22	1	row_cross_color	-
518	lazy	18	1	row_cross_sniper	-
519	lazy	3	1	cross_main_toggle	21
520	lazy	3	1	cross_style_cycle	37
521	lazy	3	1	cross_size_cycle	38
522	lazy	3	1	cross_thick_cycle	39
523	lazy	3	1	cross_gap_cycle	40
524	lazy	3	1	cross_color_cycle	41
525	lazy	3	1	cross_sniper_cycle	42
526	lazy	2	1	help_234	-
527	lazy	2	1	help_235	-
528	lazy	2	1	help_236	-
529	lazy	2	1	help_237	-
530	lazy	2	1	help_238	-
531	lazy	2	1	help_239	-
532	lazy	2	1	help_240	-
533	lazy	2	1	help_241	-
534	lazy	2	1	help_242	-
535	lazy	31	2	menu_crosshair	0,1,512,513,514,515,516,517,518
536	lazy	8	1	row_cross_dot	-
537	lazy	8	1	row_cross_outline	-
538	lazy	8	1	row_cross_t	-
539	lazy	3	1	cross_dot_toggle	31
540	lazy	3	1	cross_outline_toggle	32
541	lazy	3	1	cross_t_toggle	33
542	lazy	2	1	help_243	-
543	lazy	2	1	help_244	-
544	lazy	2	1	help_245	-
545	lazy	15	1	menu_cross_extras	0,1,536,537,538
546	lazy	11	1	row_view_fov	-
547	lazy	11	1	row_view_preset	-
548	lazy	3	1	view_fov_cycle	43
549	lazy	3	1	view_preset_cycle	44
550	lazy	2	1	help_246	-
551	lazy	2	1	help_247	-
552	lazy	12	1	menu_viewmodel	0,1,546,547
553	lazy	22	1	row_sound_volume	-
554	lazy	18	1	row_sound_menu_music	-
555	lazy	18	1	row_sound_mvp	-
556	lazy	18	1	row_sound_tensec	-
557	lazy	8	1	row_sound_voice	-
558	lazy	8	1	row_sound_loopback	-
559	lazy	8	1	row_sound_mute	-
560	lazy	3	1	sound_volume_cycle	45
561	lazy	3	1	sound_menu_music_cycle	46
562	lazy	3	1	sound_mvp_cycle	47
563	lazy	3	1	sound_tensec_cycle	48
564	lazy	3	1	sound_voice_toggle	28
565	lazy	3	1	sound_loopback_toggle	29
566	lazy	3	1	sound_mute_toggle	30
567	lazy	2	1	help_248	-
568	lazy	2	1	help_249	-
569	lazy	2	1	help_250	-
570	lazy	2	1	help_251	-
571	lazy	2	1	help_252	-
572	lazy	2	1	help_253	-
573	lazy	2	1	help_254	-
574	lazy	27	1	menu_sound	0,1,553,554,555,556,557,558,559
575	lazy	2	1	help_255	-
576	lazy	2	1	help_256	-
577	lazy	2	1	help_257	-
578	lazy	2	1	help_258	-
579	lazy	2	1	help_259	-
580	lazy	2	1	help_260	-
581	lazy	2	1	help_261	-
582	lazy	2	1	help_262	-
583	lazy	2	1	help_263	-
584	lazy	2	1	help_264	-
585	lazy	2	1	help_265	-
586	lazy	2	1	help_266	-
587	lazy	2	1	help_267	-
588	lazy	33	1	menu_cfg	0,1
589	lazy	6	1	exec_help	0,1
590	lazy	6	1	find_help	0,1
591	lazy	6	1	help_help	0,1
592	lazy	10	1	pref_cycle_clear	-
593	lazy	5	1	pref_toggle_tips	-
594	lazy	3	1	pref_reset	-
595	lazy	8	1	row_pref_clear	-
596	lazy	4	1	row_pref_tips	-
597	lazy	2	1	help_268	-
598	lazy	2	1	help_269	-
599	lazy	2	1	help_270	-
600	lazy	14	1	menu_preferences	0,1,595,596
601	lazy	6	1	menu_about	0,1
602	lazy	3	1	bind_target_1	-
603	lazy	3	1	bind_target_2	-
604	lazy	3	1	bind_target_3	-
605	lazy	3	1	bind_target_4	-
606	lazy	3	1	bind_target_5	-
607	lazy	3	1	bind_target_6	-
608	lazy	3	1	bind_target_7	-
609	lazy	3	1	bind_target_8	-
610	lazy	3	1	bind_target_9	-
611	lazy	3	1	bind_target_10	-
612	lazy	3	1	bind_target_11	-
613	lazy	3	1	bind_target_12	-
614	lazy	3	1	bind_target_13	-
615	lazy	3	1	bind_target_14	-
616	lazy	3	1	bind_target_15	-
617	lazy	3	1	bind_target_16	-
618	lazy	3	1	bind_target_17	-
619	lazy	3	1	bind_target_18	-
620	lazy	3	1	bind_target_19	-
621	lazy	3	1	bind_target_20	-
622	lazy	3	1	bind_target_21	-
623	lazy	3	1	bind_target_22	-
624	lazy	3	1	bind_target_23	-
625	lazy	3	1	bind_target_24	-
626	lazy	3	1	bind_target_25	-
627	lazy	3	1	bind_target_26	-
628	lazy	3	1	bind_target_27	-
629	lazy	3	1	bind_target_28	-
630	lazy	3	1	bind_target_29	-
631	lazy	3	1	bind_target_30	-
632	lazy	3	1	bind_target_31	-
633	lazy	3	1	bind_target_32	-
634	lazy	2	1	help_271	-
635	lazy	2	1	help_272	-
636	lazy	2	1	help_273	-
637	lazy	2	1	help_274	-
638	lazy	2	1	help_275	-
639	lazy	17	1	menu_bind	0,1
640	lazy	2	1	help_276	-
641	lazy	2	1	help_277	-
642	lazy	2	1	help_278	-
643	lazy	2	1	help_279	-
644	lazy	2	1	help_280	-
645	lazy	2	1	help_281	-
646	lazy	2	1	help_282	-
647	lazy	2	1	help_283	-
648	lazy	2	1	help_284	-
649	lazy	2	1	help_285	-
650	lazy	2	1	help_286	-
651	lazy	2	1	help_287	-
652	lazy	2	1	help_288	-
653	lazy	2	1	help_289	-
654	lazy	2	1	help_290	-
655	lazy	2	1	help_291	-
656	lazy	2	1	help_292	-
657	lazy	2	1	help_293	-
658	lazy	2	1	help_294	-
659	lazy	2	1	help_295	-
660	lazy	2	1	help_296	-
661	lazy	2	1	help_297	-
662	lazy	2	1	help_298	-
663	lazy	2	1	help_299	-
664	lazy	56	2	menu_bind_preset	0,1
665	lazy	2	1	help_300	-
666	lazy	2	1	help_301	-
667	lazy	2	1	help_302	-
668	lazy	2	1	help_303	-
669	lazy	2	1	help_304	-
670	lazy	2	1	help_305	-
671	lazy	2	1	help_306	-
672	lazy	2	1	help_307	-
673	lazy	23	1	menu_bind_custom	0,1
674	lazy	7	1	menu_bind_manual	0,1
675	lazy	228	6	bind_key_1	-
676	lazy	228	6	bind_key_2	-
677	lazy	228	6	bind_key_3	-
678	lazy	228	6	bind_key_4	-
679	lazy	228	6	bind_key_5	-
680	lazy	228	6	bind_key_6	-
681	lazy	228	6	bind_key_7	-
682	lazy	228	6	bind_key_8	-
683	lazy	228	6	bind_key_9	-
684	lazy	228	6	bind_key_10	-
685	lazy	228	6	bind_key_11	-
686	lazy	228	6	bind_key_12	-
687	lazy	228	6	bind_key_13	-
688	lazy	228	6	bind_key_14	-
689	lazy	228	6	bind_key_15	-
690	lazy	228	6	bind_key_16	-
691	lazy	228	6	bind_key_17	-
692	lazy	228	6	bind_key_18	-
693	lazy	228	6	bind_key_19	-
694	lazy	228	6	bind_key_20	-
695	lazy	228	6	bind_key_21	-
696	lazy	2	1	help_308	-
697	lazy	2	1	help_309	-
698	lazy	2	1	help_310	-
699	lazy	2	1	help_311	-
700	lazy	2	1	help_312	-
701	lazy	2	1	help_313	-
702	lazy	2	1	help_314	-
703	lazy	2	1	help_315	-
704	lazy	2	1	help_316	-
705	lazy	2	1	help_317	-
706	lazy	2	1	help_318	-
707	lazy	2	1	help_319	-
708	lazy	2	1	help_320	-
709	lazy	2	1	help_321	-
710	lazy	2	1	help_322	-
711	lazy	2	1	help_323	-
712	lazy	2	1	help_324	-
713	lazy	2	1	help_325	-
714	lazy	2	1	help_326	-
715	lazy	2	1	help_327	-
716	lazy	2	1	help_328	-
717	lazy	274	8	menu_bind_key	0,1
718	eager	0	0	main	-
